,ID,task_1,task_2,task_3
0,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0012258.jpg,0.5451440811157227,0.15970398485660553,10.318549156188965
1,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0012356.jpg,2.5630316734313965,0.1718822866678238,2.087242841720581
2,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0012369.jpg,8.796088218688965,0.20613330602645874,0.515907347202301
3,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0012395.jpg,5.2402663230896,0.12692956626415253,1.3740962743759155
4,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0012425.jpg,1.1417441368103027,0.16899526119232178,4.712733268737793
5,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0012758.jpg,0.6144265532493591,0.1471160650253296,9.915621757507324
6,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0012989.jpg,1.8823550939559937,0.18739934265613556,2.608098030090332
7,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013072.jpg,1.192615270614624,0.161430224776268,4.71581506729126
8,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013073.jpg,4.654726505279541,0.1717156320810318,1.1586476564407349
9,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013242.jpg,25.473596572875977,0.09496993571519852,0.3799946904182434
10,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013277.jpg,22.871461868286133,0.1056290790438652,0.3806505501270294
11,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013321.jpg,6.745233058929443,0.16717685759067535,0.8240522742271423
12,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013374.jpg,1.327862024307251,0.15444090962409973,4.423968315124512
13,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013411.jpg,12.601407051086426,0.12949621677398682,0.5662940144538879
14,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013414.jpg,0.6071853041648865,0.10842535644769669,13.38574504852295
15,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013455.jpg,12.634444236755371,0.09105461835861206,0.790523111820221
16,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013457.jpg,4.6059980392456055,0.11879235506057739,1.6623315811157227
17,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013459.jpg,0.3988446891307831,0.08339687436819077,26.023408889770508
18,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013472.jpg,0.8843598365783691,0.16885392367839813,6.069086074829102
19,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013473.jpg,39.5638313293457,0.07637657970190048,0.3024977147579193
20,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013565.jpg,1.4624158143997192,0.18015159666538239,3.4739856719970703
21,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013577.jpg,0.9770994782447815,0.17500467598438263,5.3128743171691895
22,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013588.jpg,8.486673355102539,0.1533012092113495,0.7133045196533203
23,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013615.jpg,11.854443550109863,0.13709333539009094,0.5702841281890869
24,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013617.jpg,0.5633447170257568,0.13522493839263916,11.6961669921875
25,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013636.jpg,5.010058403015137,0.16724058985710144,1.1043750047683716
26,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013678.jpg,44.21796417236328,0.07001398503780365,0.2940468192100525
27,C://Users//Sahan//ipthw//dermatologist-ai//data//test//melanoma\ISIC_0013696.jpg,0.6047191619873047,0.12483366578817368,11.775019645690918
